Invoice Date,Amount Payable
2021-10-21 14:15:08.862007,5543.18
2021-10-22 14:15:08.862007,3597.65
2021-10-23 14:15:08.862007,8228.52
2021-10-24 14:15:08.862007,9093.68
2021-10-25 14:15:08.862007,6430.25
2021-10-26 14:15:08.862007,5563.99
2021-10-27 14:15:08.862007,4183.57
2021-10-28 14:15:08.862007,9992.98
2021-10-29 14:15:08.862007,9514.13
2021-10-30 14:15:08.862007,6572.23
2021-10-31 14:15:08.862007,8374.05
2021-11-01 14:15:08.862007,12018.79
2021-11-02 14:15:08.862007,15929.06
2021-11-03 14:15:08.862007,11218.93
2021-11-04 14:15:08.862007,5857.12
2021-11-05 14:15:08.862007,14596.81
2021-11-06 14:15:08.862007,10145.56
2021-11-07 14:15:08.862007,8129.47
2021-11-08 14:15:08.862007,14468.81
2021-11-09 14:15:08.862007,17840.51
2021-11-10 14:15:08.862007,8709.12
2021-11-11 14:15:08.862007,12355.61
2021-11-12 14:15:08.862007,12386.59
2021-11-13 14:15:08.862007,4531.9
2021-11-14 14:15:08.862007,12555.31
2021-11-15 14:15:08.862007,12869.3
2021-11-16 14:15:08.862007,15442.27
2021-11-17 14:15:08.862007,13048.16
2021-11-18 14:15:08.862007,10008.85
2021-11-19 14:15:08.862007,15603.37
2021-11-20 14:15:08.862007,6787.23
2021-11-21 14:15:08.862007,10983.53
2021-11-22 14:15:08.862007,16895.11
2021-11-23 14:15:08.862007,10866.25
2021-11-24 14:15:08.862007,16407.03
2021-11-25 14:15:08.862007,16687.81
2021-11-26 14:15:08.862007,7706.91
2021-11-27 14:15:08.862007,10312.3
2021-11-28 14:15:08.862007,19299.24
2021-11-29 14:15:08.862007,17199.8
2021-11-30 14:15:08.862007,9467.57
2021-12-01 14:15:08.862007,8771.32
2021-12-02 14:15:08.862007,7825.66
2021-12-03 14:15:08.862007,9698.11
2021-12-04 14:15:08.862007,9532.89
2021-12-05 14:15:08.862007,8939.62
2021-12-06 14:15:08.862007,7807.87
2021-12-07 14:15:08.862007,7223.15
2021-12-08 14:15:08.862007,6080.53
2021-12-09 14:15:08.862007,6981.38
2021-12-10 14:15:08.862007,4088.09
2021-12-11 14:15:08.862007,6463.88
2021-12-12 14:15:08.862007,8059.0
2021-12-13 14:15:08.862007,5750.16
2021-12-14 14:15:08.862007,5466.63
2021-12-15 14:15:08.862007,11046.52
2021-12-16 14:15:08.862007,7971.5
2021-12-17 14:15:08.862007,2246.39
2021-12-18 14:15:08.862007,3414.33
2021-12-19 14:15:08.862007,5842.54
2021-12-20 14:15:08.862007,7425.31
2021-12-21 14:15:08.862007,8305.81
2021-12-22 14:15:08.862007,7663.28
2021-12-23 14:15:08.862007,7479.03
2021-12-24 14:15:08.862007,4608.26
2021-12-25 14:15:08.862007,5142.63
2021-12-26 14:15:08.862007,7117.6
2021-12-27 14:15:08.862007,5801.01
2021-12-28 14:15:08.862007,8347.76
2021-12-29 14:15:08.862007,11329.84
2021-12-30 14:15:08.862007,10474.81
2021-12-31 14:15:08.862007,6708.81
2022-01-01 14:15:08.862007,5943.59
2022-01-02 14:15:08.862007,8902.04
2022-01-03 14:15:08.862007,6018.72
2022-01-04 14:15:08.862007,6742.21
2022-01-05 14:15:08.862007,6712.98
2022-01-06 14:15:08.862007,8115.65
2022-01-07 14:15:08.862007,9252.3
2022-01-08 14:15:08.862007,3738.2
2022-01-09 14:15:08.862007,8494.93
2022-01-10 14:15:08.862007,6775.11
2022-01-11 14:15:08.862007,7075.61
2022-01-12 14:15:08.862007,10181.33
2022-01-13 14:15:08.862007,6307.07
2022-01-14 14:15:08.862007,6362.82
2022-01-15 14:15:08.862007,6440.66
2022-01-16 14:15:08.862007,7533.54
2022-01-17 14:15:08.862007,8809.12
2022-01-18 14:15:08.862007,6318.18
2022-01-19 14:15:08.862007,6921.77
2022-01-20 14:15:08.862007,5809.1
